Time,Heart Rate
12:32:07,90
12:32:22,90
12:32:27,91
12:32:32,90
12:32:37,86
12:32:42,85
12:32:57,84
12:33:02,85
12:33:07,86
12:33:12,85
12:33:17,82
12:33:22,83
12:33:27,84
12:33:32,85
12:33:37,86
12:33:42,88
12:33:47,89
12:33:52,90
12:34:07,91
12:34:12,92
12:34:17,93
12:34:32,93
12:34:37,91
12:34:42,90
12:34:52,89
12:35:02,93
12:35:07,94
12:35:12,92
12:35:17,91
12:35:27,90
12:35:32,89
12:35:37,90
12:35:47,91
12:35:52,90
12:36:07,91
12:36:22,92
12:36:32,91
12:36:37,91
12:36:42,90
12:36:52,89
12:37:07,89
12:37:12,91
12:37:17,92
12:37:22,93
12:37:27,94
12:37:32,90
12:37:37,88
12:37:42,88
12:37:57,88
12:38:12,83
12:38:17,82
12:38:22,83
12:38:37,84
12:38:42,86
12:38:47,88
12:38:52,89
12:38:57,88
12:39:02,88
12:39:12,87
12:39:17,86
12:39:32,86
12:39:42,87
12:39:57,87
12:40:12,87
12:40:17,88
12:40:22,89
12:40:27,90
12:40:32,92
